INDIKATOR_GRUPPE,INDIKATOR_BEZEICHNUNG,INDIKATOR_AUSPRAEGUNG,INDIKATOR_WERT,BASISWERT_1,BASISWERT_2,BASISWERT_3,BASISWERT_4,BASISWERT_5,NAME_BASISWERT1,NAME_BASISWERT2,NAME_BASISWERT3,NAME_BASISWERT4,NAME_BASISWERT5,JAHR,GLIEDERUNG,NUMMER,NAME
Gesundheit,Apotheken,Wert,2471.9,54382,22,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,5,05 Au - Haidhausen
Gesundheit,Apotheken,Wert,6739.4,53915,8,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,15,15 Trudering - Riem
Gesundheit,Apotheken,Wert,3133.5,84604,27,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Gesundheit,Apotheken,Wert,2942.8,50028,17,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,25,25 Laim
Gesundheit,Apotheken,Wert,4627.5,50903,11,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,7,07 Sendling - Westpark
Gesundheit,Apotheken,Wert,3602.7,75657,21,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,13,13 Bogenhausen
Gesundheit,Apotheken,Wert,3785.7,37857,10,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Gesundheit,Apotheken,Wert,3729.0,26103,7,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,8,08 Schwanthalerhöhe
Gesundheit,Apotheken,Wert,4187.0,66992,16,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,11,11 Milbertshofen - Am Hart
Gesundheit,Apotheken,Wert,3258.5,1326206,407,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Gesamtstadt,#100,Stadt München
Gesundheit,Apotheken,Wert,4667.7,102689,22,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,16,16 Ramersdorf - Perlach
Gesundheit,Apotheken,Wert,6027.2,54245,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Gesundheit,Apotheken,Wert,3362.5,80701,24,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Gesundheit,Apotheken,Wert,4006.3,48075,12,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,18,18 Untergiesing - Harlaching
Gesundheit,Apotheken,Wert,3750.8,63763,17,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,21,21 Pasing - Obermenzing
Gesundheit,Apotheken,Wert,3900.6,39006,10,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,14,14 Berg am Laim
Gesundheit,Apotheken,Wert,5546.0,27730,5,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,23,23 Allach - Untermenzing
Gesundheit,Apotheken,Wert,4775.4,47754,10,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,10,10 Moosach
Gesundheit,Apotheken,Wert,2835.9,59553,21,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,4,04 Schwabing - West
Gesundheit,Apotheken,Wert,2229.6,62430,28,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,12,12 Schwabing - Freimann
Gesundheit,Apotheken,Wert,3357.6,47007,14,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,17,17 Obergiesing - Fasangarten
Gesundheit,Apotheken,Wert,3714.6,37146,10,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,6,06 Sendling
Gesundheit,Apotheken,Wert,4499.3,44993,10,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,20,20 Hadern
Gesundheit,Apotheken,Wert,2193.2,46058,21,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,3,03 Maxvorstadt
Gesundheit,Apotheken,Wert,1429.3,45736,32,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Gesundheit,Apotheken,Wert,820.7,18876,23,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2006,Stadtbezirk,1,01 Altstadt - Lehel
Gesundheit,Apotheken,Wert,4524.3,67864,15,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,11,11 Milbertshofen - Am Hart
Gesundheit,Apotheken,Wert,4702.1,103447,22,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,16,16 Ramersdorf - Perlach
Gesundheit,Apotheken,Wert,2796.1,61514,22,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,4,04 Schwabing - West
Gesundheit,Apotheken,Wert,836.0,19228,23,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,1,01 Altstadt - Lehel
Gesundheit,Apotheken,Wert,7060.9,56487,8,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,15,15 Trudering - Riem
Gesundheit,Apotheken,Wert,6163.9,55475,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Gesundheit,Apotheken,Wert,3428.5,82283,24,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Gesundheit,Apotheken,Wert,4215.6,37940,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,6,06 Sendling
Gesundheit,Apotheken,Wert,5633.0,28165,5,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,23,23 Allach - Untermenzing
Gesundheit,Apotheken,Wert,2553.3,63832,25,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,12,12 Schwabing - Freimann
Gesundheit,Apotheken,Wert,3978.5,39785,10,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,14,14 Berg am Laim
Gesundheit,Apotheken,Wert,4082.5,48990,12,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,18,18 Untergiesing - Harlaching
Gesundheit,Apotheken,Wert,3413.6,47791,14,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,17,17 Obergiesing - Fasangarten
Gesundheit,Apotheken,Wert,2403.8,55288,23,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,5,05 Au - Haidhausen
Gesundheit,Apotheken,Wert,3320.5,1351445,407,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Gesamtstadt,#100,Stadt München
Gesundheit,Apotheken,Wert,4391.5,48306,11,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,10,10 Moosach
Gesundheit,Apotheken,Wert,3409.1,64773,19,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,21,21 Pasing - Obermenzing
Gesundheit,Apotheken,Wert,3183.9,85964,27,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Gesundheit,Apotheken,Wert,3359.6,26877,8,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,8,08 Schwanthalerhöhe
Gesundheit,Apotheken,Wert,5117.7,46059,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,20,20 Hadern
Gesundheit,Apotheken,Wert,2272.0,47711,21,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,3,03 Maxvorstadt
Gesundheit,Apotheken,Wert,2976.5,50600,17,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,25,25 Laim
Gesundheit,Apotheken,Wert,3809.1,38091,10,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Gesundheit,Apotheken,Wert,4704.1,51745,11,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,7,07 Sendling - Westpark
Gesundheit,Apotheken,Wert,1453.8,46520,32,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Gesundheit,Apotheken,Wert,3652.8,76709,21,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2007,Stadtbezirk,13,13 Bogenhausen
Gesundheit,Apotheken,Wert,4750.6,52257,11,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,7,07 Sendling - Westpark
Gesundheit,Apotheken,Wert,2475.0,64350,26,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,12,12 Schwabing - Freimann
