"INDIKATOR_GRUPPE","INDIKATOR_BEZEICHNUNG","INDIKATOR_AUSPRAEGUNG","INDIKATOR_WERT","BASISWERT_1","BASISWERT_2","BASISWERT_3","BASISWERT_4","BASISWERT_5","NAME_BASISWERT1","NAME_BASISWERT2","NAME_BASISWERT3","NAME_BASISWERT4","NAME_BASISWERT5","JAHR","GLIEDERUNG","NUMMER","NAME"
"Gesundheit","Zahnärztedichte","Wert","3616","54245","15","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","24","24 Feldmoching - Hasenbergl"
"Gesundheit","Zahnärztedichte","Wert","1414","48075","34","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","18","18 Untergiesing - Harlaching"
"Gesundheit","Zahnärztedichte","Wert","972","84604","87","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","9","09 Neuhausen - Nymphenburg"
"Gesundheit","Zahnärztedichte","Wert","1621","47007","29","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","17","17 Obergiesing - Fasangarten"
"Gesundheit","Zahnärztedichte","Wert","1242","80701","65","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","19","19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln"
"Gesundheit","Zahnärztedichte","Wert","1066","75657","71","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","13","13 Bogenhausen"
"Gesundheit","Zahnärztedichte","Wert","1634","53915","33","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","15","15 Trudering - Riem"
"Gesundheit","Zahnärztedichte","Wert","103","18876","184","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","1","01 Altstadt - Lehel"
"Gesundheit","Zahnärztedichte","Wert","1376","50903","37","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","7","07 Sendling - Westpark"
"Gesundheit","Zahnärztedichte","Wert","2233","66992","30","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","11","11 Milbertshofen - Am Hart"
"Gesundheit","Zahnärztedichte","Wert","1992","37857","19","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","22","22 Aubing - Lochhausen - Langwied"
"Gesundheit","Zahnärztedichte","Wert","1981","27730","14","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","23","23 Allach - Untermenzing"
"Gesundheit","Zahnärztedichte","Wert","2185","102689","47","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","16","16 Ramersdorf - Perlach"
"Gesundheit","Zahnärztedichte","Wert","526","45736","87","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","2","02 Ludwigsvorstadt - Isarvorstadt"
"Gesundheit","Zahnärztedichte","Wert","1301","63763","49","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","21","21 Pasing - Obermenzing"
